       0      50     100     150     200
     250     300     350     400     450
     500     550     600     650     700
     750     800     850     900     950
    1000    1050    1100    1150    1200
    1250    1300    1350    1400    1450
    1500    1550    1600    1650    1700
    1750    1800    1850    1900    1950
    2000    2050    2100    2150    2200
    2250    2300    2350    2400    2450
    2500    2550    2600    2650    2700
    2750    2800    2850    2900    2950
    3000    3050    3100    3150    3200
    3250    3300    3350    3400    3450
    3500    3550    3600    3650    3700
    3750    3800    3850    3900    3950
    4000    4050    4100    4150    4200
    4250    4300    4350    4400    4450
    4500    4550    4600    4650    4700
    4750    4800    4850    4900    4950
    5000    5050    5100    5150    5200
    5250    5300    5350    5400    5450
    5500    5550    5600    5650    5700
    5750    5800    5850    5900    5950
    6000    6050    6100    6150    6200
    6250    6300    6350    6400    6450
    6500    6550    6600    6650    6700
    6750    6800    6850    6900    6950
    7000    7050    7100    7150    7200
    7250    7300    7350    7400    7450
    7500    7550    7600    7650    7700
    7750    7800    7850    7900    7950
    8000    8050    8100    8150    8200
    8250    8300    8350    8400    8450
    8500    8550    8600    8650    8700
    8750    8800    8850    8900    8950
    9000    9050    9100    9150    9200
    9250    9300    9350    9400    9450
    9500    9550    9600    9650    9700
    9750    9800    9850    9900    9950
   10000   10050   10100   10150   10200
   10250   10300   10350   10400   10450
   10500   10550   10600   10650   10700
   10750   10800   10850   10900   10950
   11000   11050   11100   11150   11200
   11250   11300   11350   11400   11450
   11500   11550   11600   11650   11700
   11750   11800   11850   11900   11950
   12000   12050   12100   12150   12200
   12250   12300   12350   12400   12450
   12500   12550   12600   12650   12700
   12750   12800   12850   12900   12950
   13000   13050   13100   13150   13200
   13250   13300   13350   13400   13450
   13500   13550   13600   13650   13700
   13750   13800   13850   13900   13950
   14000   14050   14100   14150   14200
   14250   14300   14350   14400   14450
   14500   14550   14600   14650   14700
   14750   14800   14850   14900   14950
   15000   15050   15100   15150   15200
   15250   15300   15350   15400   15450
   15500   15550   15600   15650   15700
   15750   15800   15850   15900   15950
   16000   16050   16100   16150   16200
   16250   16300   16350   16400   16450
   16500   16550   16600   16650   16700
   16750   16800   16850   16900   16950
   17000   17050   17100   17150   17200
   17250   17300   17350   17400   17450
   17500   17550   17600   17650   17700
   17750   17800   17850   17900   17950
   18000   18050   18100   18150   18200
   18250   18300   18350   18400   18450
   18500   18550   18600   18650   18700
   18750   18800   18850   18900   18950
   19000   19050   19100   19150   19200
   19250   19300   19350   19400   19450
   19500   19550   19600   19650   19700
   19750   19800   19850   19900   19950
   20000   20050   20100   20150   20200
   20250   20300   20350   20400   20450
   20500   20550   20600   20650   20700
   20750   20800   20850   20900   20950
   21000   21050   21100   21150   21200
   21250   21300   21350   21400   21450
   21500   21550   21600   21650   21700
   21750   21800   21850   21900   21950
   22000   22050   22100   22150   22200
   22250   22300   22350   22400   22450
   22500   22550   22600   22650   22700
   22750   22800   22850   22900   22950
   23000   23050   23100   23150   23200
   23250   23300   23350   23400   23450
   23500   23550   23600   23650   23700
   23750   23800   23850   23900   23950
   24000   24050   24100   24150   24200
   24250   24300   24350   24400   24450
   24500   24550   24600   24650   24700
   24750   24800   24850   24900   24950
   25000   25050   25100   25150   25200
   25250   25300   25350   25400   25450
   25500   25550   25600   25650   25700
   25750   25800   25850   25900   25950
   26000   26050   26100   26150   26200
   26250   26300   26350   26400   26450
   26500   26550   26600   26650   26700
   26750   26800   26850   26900   26950
   27000   27050   27100   27150   27200
   27250   27300   27350   27400   27450
   27500   27550   27600   27650   27700
   27750   27800   27850   27900   27950
   28000   28050   28100   28150   28200
   28250   28300   28350   28400   28450
   28500   28550   28600   28650   28700
   28750   28800   28850   28900   28950
   29000   29050   29100   29150   29200
   29250   29300   29350   29400   29450
   29500   29550   29600   29650   29700
   29750   29800   29850   29900   29950
